epoch,F1,binary_accuracy,loss,precision,recall,val_F1,val_binary_accuracy,val_loss,val_precision,val_recall
0,0.005747539776117351,0.97398436,0.10224627213180064,0.033875935,0.0031401655,0.0,0.976174294948578,0.09106334663927557,0.0,0.0
1,0.00024307715386582255,0.9759009,0.09435753881931304,0.12,0.00012166190000000001,0.005264221308351043,0.9760107398033142,0.09044940389692784,0.2184873968362808,0.0026642074808478355
2,0.013221222412541289,0.9758745000000001,0.09016247108578683,0.41530740000000005,0.0067175385,0.025974021888811615,0.9761962890625,0.08678791768848898,0.5179283022880554,0.013321037404239178
3,0.08685746968526446,0.97611964,0.08331197500228882,0.5536776999999999,0.047125086,0.15660609181856983,0.9719946384429932,0.08633423544466495,0.277199387550354,0.10913003236055374
4,0.27201962174911076,0.97771484,0.07131631076335906,0.63251984,0.17326723,0.305915587921499,0.978430151939392,0.0691903280839324,0.6555555462837219,0.1995081454515457
5,0.35461391296670586,0.97887844,0.06560742565989494,0.66147166,0.24223894,0.39422795496440716,0.9795019626617432,0.06378883898258209,0.6661790013313293,0.2799467146396637
6,0.39943937789030787,0.97949415,0.0626133148893714,0.6738396,0.28385025,0.44541783275431107,0.9805273413658142,0.06118561185896396,0.6928401589393616,0.32820984721183777
7,0.43317157130085404,0.9801455,0.0604068816229701,0.6924104999999999,0.3151713,0.4236543376185903,0.9801318645477296,0.061184717640280724,0.6858518719673157,0.3064863085746765
8,0.45332819065875735,0.9804429,0.059003223001956935,0.6985361999999999,0.3355424,0.470963674300831,0.98138427734375,0.05568752948194742,0.7292651534080505,0.3477815389633179
9,0.4715269715683552,0.9810498,0.05669799805432558,0.7046805,0.3543014,0.5330370196031285,0.9805029034614564,0.058844355791807176,0.6207272410392761,0.4670560359954834
10,0.48548185607146727,0.98103416,0.05632404051721096,0.7065469,0.36978367,0.5359788699909519,0.981958031654358,0.05402393721044064,0.692070722579956,0.4373399019241333
11,0.4924917912930082,0.9812860999999999,0.05540190704166889,0.70863503,0.37738449999999996,0.5205425780928223,0.9819653034210204,0.053958446495234964,0.7099858522415161,0.4109027683734894
12,0.5004683399460012,0.9815132,0.054366803124547,0.70916843,0.38667455,0.521705720904992,0.9817358255386353,0.054062227718532085,0.6936416029930115,0.4180756211280823
13,0.5072383108377851,0.98171777,0.05352712906897068,0.7109496,0.39426735,0.49986260028776797,0.9822216629981996,0.05172283161431551,0.7579671144485474,0.3728865683078766
14,0.5084484969941807,0.9815625,0.05381442495435476,0.7094231,0.39620614,0.46888604683193297,0.9815380573272704,0.05517722718417645,0.7452556490898132,0.3420432507991791
15,0.5209418611976667,0.98191065,0.0529095154851675,0.7186229000000001,0.40855527,0.5016641714288764,0.9817236065864564,0.053665791265666486,0.7159414887428284,0.38610512018203735
16,0.5253334608673821,0.98201805,0.05213349358737469,0.7141755999999999,0.41547399999999995,0.5534339110663161,0.9820141792297364,0.0523848045244813,0.6775007247924805,0.4677733480930328
17,0.5276142865072101,0.982125,0.052145631283521655,0.7201888000000001,0.41629845,0.5300842320972498,0.9824389815330504,0.051075890175998215,0.7312545180320741,0.41571882367134094
18,0.5334227854542001,0.98235255,0.05130284261703491,0.72230184,0.42284942,0.555213316725544,0.9827221632003784,0.05000622972846031,0.7179778814315796,0.4526078402996063
19,0.5360889868580965,0.9822339,0.051350157402455805,0.7196206999999999,0.42714915,0.5481740111527846,0.9829638600349426,0.049888448975980285,0.7445910573005676,0.4337534606456757
20,0.538244590263321,0.9822489999999999,0.05136442982405425,0.71904165,0.43009967,0.5578351715195229,0.9830053448677064,0.0495003578811884,0.7337900996208191,0.4499436318874359
21,0.5439568352679353,0.9824014000000001,0.050786658644676214,0.722254,0.43626067,0.5036069605745959,0.98236083984375,0.050507858805358415,0.7641784548759459,0.37555077672004705
22,0.538143408537174,0.98222166,0.050938906148076064,0.71797997,0.43035100000000004,0.5974466342891965,0.9832177758216858,0.04913677889853716,0.6971436142921448,0.5226969718933105
23,0.5540159302561288,0.9826806999999999,0.04967179773747921,0.7228967,0.44909897,0.5771371527281179,0.9833105206489564,0.048291058130562316,0.7281098961830139,0.4780202805995941
24,0.5508784148467252,0.98256296,0.04988306434452534,0.7214956,0.4455226,0.501809036411387,0.982519507408142,0.049220692440867415,0.7817038893699646,0.3695050776004791
25,0.5508096378401811,0.98258203,0.050077461019158366,0.7236063,0.44463193,0.5804081703952889,0.9829858541488647,0.049617756530642515,0.703649640083313,0.4939030706882477
26,0.554033794373581,0.982542,0.05002769665420055,0.72495514,0.44833156,0.590239701274003,0.983559548854828,0.04739188250154257,0.7265917658805847,0.4969771504402161
27,0.5557653588376308,0.98265773,0.04974441827088594,0.72415257,0.45091432,0.5657645827867908,0.983154296875,0.04815534554421902,0.7331593632698059,0.4606004655361176
